h_1277,theta_1277,h_1278,theta_1278,h_1279,theta_1279,h_1280,theta_1280,h_1281,theta_1281,h_1282,theta_1282,h_1283,theta_1283,h_1284,theta_1284
0.07,0.502883019,0.07,0.472649057,0.07,0.451290566,0.07,0.463758491,0.07,0.488150943,0.07,0.469615094,0.07,0.468603774,0.07,0.437207547
0.07,0.502883019,0.07,0.472649057,0.07,0.451290566,0.07,0.463758491,0.07,0.488150943,0.07,0.469615094,0.07,0.468603774,0.07,0.437207547
0.07,0.55208,0.07,0.53312,0.07,0.51604,0.07,0.49192,0.07,0.51248,0.07,0.48928,0.07,0.50312,0.07,0.46432
0.07,0.526192898,0.07,0.502720045,0.07,0.484658628,0.07,0.478446232,0.07,0.500307979,0.07,0.479843915,0.07,0.486333599,0.07,0.452063451
1500,0.325655827,1500,0.324712209,1500,0.313141056,1500,0.311163278,1500,0.329911892,1500,0.290170394,1500,0.311991186,1500,0.297246581
1500,0.341677111,1500,0.344347863,1500,0.333416762,1500,0.319926105,1500,0.337938337,1500,0.295876568,1500,0.322759945,1500,0.305305665
0.415,0.523981683,0.515,0.505247224,1.38,0.489279434,0.175,0.486966294,0.355,0.501245178,0.225,0.482040715,0.47,0.482157734,0.315,0.462889919
0.775,0.52325732,1.09,0.504643718,1.54,0.488715921,0.145,0.486538346,0.735,0.49952698,0.25,0.481413058,0.675,0.481152434,0.355,0.462383645
1.255,0.522799827,1.595,0.504040213,1.655,0.48811484,0.13,0.486032589,0.89,0.498863131,0.29,0.480706943,0.9,0.480379125,0.45,0.461799483
1.805,0.521999214,2.095,0.503248112,1.64,0.487476192,0.11,0.48560464,0.955,0.498238331,0.475,0.480118515,1.17,0.479605817,0.555,0.461332154
2.405,0.521236727,2.695,0.502757764,1.615,0.48706295,0.1,0.485176692,1.07,0.497691632,0.805,0.479608543,1.565,0.478716512,0.56,0.46082588
2.96,0.520626736,3.46,0.502116539,4.06,0.485973492,0.09,0.484709839,1.115,0.497144933,1.205,0.479059343,2.01,0.4780592,0.6,0.460319606
3.48,0.52005487,4.135,0.50166391,4.87,0.484959168,0.08,0.484242987,1.225,0.496559184,1.645,0.478470915,2.495,0.477324557,0.7,0.459852277
3.925,0.519483004,4.79,0.500947247,6.555,0.477032421,0.085,0.483620516,1.41,0.496051534,2.085,0.4780394,2.995,0.476705911,0.645,0.459384947
4.31,0.518911139,5.405,0.500645495,6.925,0.47598053,0.15,0.482881333,1.63,0.495465785,2.55,0.477607886,3.555,0.476087264,0.725,0.45903445
4.635,0.518263024,5.99,0.500041989,7.02,0.475867828,0.255,0.482025436,1.865,0.494919086,3.055,0.477097915,4.13,0.475623279,0.825,0.458645009
5.04,0.517805531,6.55,0.49958936,7.05,0.475154045,0.325,0.481208444,2.18,0.494528586,3.355,0.476587943,4.72,0.475004633,0.945,0.458216623
5.425,0.517348038,6.98,0.499212169,7.18,0.474740802,0.355,0.480585974,2.46,0.494020937,3.85,0.476038743,5.295,0.474501982,1.09,0.457827182
5.785,0.516852421,7.49,0.498684102,7.255,0.474177289,0.365,0.480002408,2.8,0.493552337,4.26,0.475607229,5.835,0.473999332,1.25,0.457437741
6.135,0.516394928,7.98,0.498269192,7.15,0.474327559,0.37,0.479263224,3.16,0.493083738,4.75,0.475136486,6.375,0.473496681,1.42,0.4570483
6.46,0.515861187,8.065,0.497816563,6.86,0.473613776,0.39,0.478679658,3.54,0.492576088,5.12,0.474783429,6.905,0.472994031,1.63,0.456736747
6.78,0.515403694,8.795,0.497288496,7.24,0.472749723,0.515,0.478057188,3.93,0.492380839,5.12,0.474351914,7.28,0.47241405,1.84,0.456425193
7.145,0.514946201,9.25,0.496986743,7.265,0.472674588,0.83,0.477590335,4.345,0.491834139,5.515,0.473841943,7.915,0.47198873,2.065,0.456035752
7.415,0.514526833,9.645,0.496496395,7.5,0.47218621,1.28,0.477162387,4.73,0.49136554,5.89,0.473606571,8.425,0.471563411,2.315,0.455685255
7.745,0.514145589,10.07,0.496043766,7.59,0.472148643,1.82,0.476501012,5.135,0.490896941,6.275,0.473057371,8.875,0.471022095,2.55,0.455373702
8.045,0.513649972,10.3,0.495704294,7.62,0.4717354,2.38,0.47603416,5.525,0.490506441,6.545,0.472704314,9.285,0.470635441,2.795,0.455023205
8.345,0.513192479,10.7,0.495251665,8.11,0.470533239,2.92,0.475606211,5.815,0.490115942,6.69,0.472468943,9.665,0.47013279,3.035,0.454711652
8.645,0.512811235,10.915,0.494949912,8.315,0.470119996,3.475,0.475139358,5.965,0.489881642,6.785,0.472115886,10.01,0.469784801,3.275,0.454361155
8.95,0.512391867,11.58,0.494648159,8.405,0.469744321,4.02,0.474594697,6.235,0.489569242,7.15,0.471919743,10.17,0.469398147,3.53,0.454049602
9.2,0.512086872,11.855,0.494308687,8.575,0.469406213,4.55,0.474244557,6.455,0.489373992,7.42,0.471488228,10.23,0.469127489,3.715,0.453854881
9.625,0.511743752,12.225,0.494082373,8.665,0.469030538,5.095,0.4737388,6.805,0.488905393,7.65,0.471370543,10.555,0.468779501,3.92,0.453543328
9.84,0.51155313,12.395,0.493856058,8.805,0.468617295,5.67,0.473271948,6.925,0.488671093,7.965,0.470860571,10.78,0.468508843,4.095,0.453348607
10.205,0.511324384,12.77,0.493554306,8.685,0.468617295,6.275,0.472843999,7.24,0.488358694,8.085,0.470664428,11.105,0.468083523,4.315,0.453075998
10.2,0.510866891,12.895,0.493252553,8.675,0.46824162,6.82,0.472454955,7.37,0.488124394,8.395,0.470389828,11.33,0.467812865,4.505,0.452842334
10.57,0.510561896,13.285,0.492875362,8.735,0.46779081,7.17,0.472027007,7.725,0.487694845,8.48,0.469997543,11.57,0.467426211,4.73,0.452569725
10.605,0.510295025,13.575,0.492573609,8.99,0.46764054,7.705,0.47152125,7.985,0.487343395,8.54,0.469683714,11.8,0.467232884,4.95,0.452375004
10.88,0.509951906,13.77,0.492234137,10.14,0.466438379,8.025,0.471404537,8.225,0.487109095,8.56,0.469409114,12.095,0.46684623,5.145,0.452063451
11.07,0.509761284,14.215,0.492045542,10.62,0.46354568,8.425,0.470976588,8.395,0.486796696,8.59,0.469212971,12.3,0.466536907,5.395,0.451790842
11.14,0.509341915,14.395,0.49170607,12.17,0.463132437,8.715,0.470704258,8.64,0.486523346,8.725,0.468820685,12.54,0.466266249,5.565,0.451557177
11.575,0.509151293,14.76,0.491479756,13.42,0.463057302,9.125,0.470393022,8.82,0.486210946,9.055,0.468506857,12.76,0.465956925,5.78,0.451323513
11.65,0.508770049,14.89,0.491064846,14.245,0.462681627,9.47,0.470081787,9.015,0.486015697,9.265,0.468349943,13,0.465647602,5.955,0.451167736
11.96,0.508465054,15.305,0.491027126,15.22,0.462268384,9.755,0.469731648,9.185,0.485508047,9.38,0.467957657,13.23,0.465338279,6.18,0.450895127
11.96,0.508121935,15.48,0.490574497,15.51,0.462230816,10.105,0.469420413,9.365,0.485273748,9.67,0.467683057,13.445,0.464951624,6.35,0.450700406
12.38,0.507969437,15.76,0.490310464,16.085,0.461967844,10.36,0.469070273,9.585,0.485000398,9.715,0.467447685,13.7,0.464642301,6.56,0.450466742
12.42,0.507550069,16.13,0.490084149,16.595,0.461629736,10.77,0.468759038,9.7,0.484727048,9.92,0.467173085,13.91,0.464448974,6.785,0.450233077
12.595,0.507321322,16.25,0.489744677,17.265,0.461216493,10.99,0.468447803,9.91,0.484492748,10.105,0.466976942,14.13,0.464139651,6.96,0.450038356
12.925,0.5071307,16.55,0.489556082,17.51,0.461178926,11.355,0.468136568,10.005,0.484258449,10.255,0.466584657,14.33,0.463946324,7.185,0.449726803
12.96,0.506749457,16.8,0.489292048,17.55,0.461028656,11.61,0.467747524,10.22,0.483906999,10.515,0.466388514,14.555,0.463559669,7.385,0.449571027
13.205,0.506673208,16.805,0.488990296,18.125,0.460465143,11.975,0.467475193,10.385,0.4836727,10.565,0.466035457,14.72,0.463289012,7.58,0.44941525
13.36,0.506291964,17.24,0.488763981,18.24,0.46020217,11.545,0.467125053,10.545,0.48339935,10.87,0.465839314,14.935,0.463018354,7.815,0.449142641
13.27,0.505948844,17.305,0.48838679,18.31,0.460164602,11.595,0.466813818,10.7,0.48316505,10.905,0.465525485,15.11,0.462747696,7.995,0.448947921
13.705,0.505834471,17.73,0.488273633,18.84,0.459713792,12.08,0.466580392,10.805,0.482813601,11.21,0.465250885,15.305,0.462554369,8.23,0.448675312
13.675,0.505453227,17.78,0.487934161,18.87,0.459187847,12.385,0.466230252,10.98,0.482579301,11.29,0.464976285,15.41,0.462245045,8.415,0.448519535
14,0.505376978,18.16,0.487707846,19.46,0.459037577,12.62,0.46603573,11.05,0.482266901,11.365,0.464662457,15.58,0.461935722,8.655,0.44828587
14,0.50495761,18.375,0.487368375,19.41,0.459150279,12.815,0.465724495,11.235,0.481915452,11.62,0.464466314,15.755,0.461665064,8.855,0.44809115
14.315,0.504766988,18.44,0.487179779,19.895,0.458661901,13.01,0.465529973,11.385,0.481759252,11.635,0.464230942,15.96,0.461471737,9.07,0.447896429
14.42,0.504461993,18.605,0.486878026,20.81,0.457459741,13.17,0.465102025,11.45,0.481485902,11.88,0.463956342,16.17,0.461123748,9.3,0.447662764
14.515,0.504195122,18.84,0.486651712,20.94,0.457384606,13.355,0.464907503,11.655,0.481173503,12.055,0.463760199,16.275,0.460891756,9.49,0.447545932
14.845,0.504156998,18.965,0.486387678,21.06,0.457234336,13.63,0.464596268,11.73,0.480978253,12.07,0.463446371,16.465,0.460737094,9.72,0.447312267
14.83,0.503661381,19.49,0.486199083,21.245,0.456670823,13.735,0.464401746,11.85,0.480743953,12.3,0.463132542,16.69,0.460389105,9.915,0.447078602
15.04,0.503585132,19.515,0.48589733,21.205,0.456520553,14.005,0.464051606,12.005,0.480431554,12.535,0.462936399,16.85,0.460195778,10.105,0.446922826
15.25,0.503280137,19.645,0.485671016,21.52,0.45580677,14.15,0.463740371,12.09,0.480197254,12.555,0.462622571,17.045,0.460002451,10.345,0.446689161
15.25,0.502975141,20.165,0.485520139,21.815,0.455694067,14.365,0.463506945,12.26,0.479884854,12.835,0.462347971,17.24,0.459654462,10.545,0.446494441
15.43,0.502898893,19.99,0.485142948,22.195,0.4556565,14.59,0.46319571,12.37,0.479650555,12.82,0.462112599,17.355,0.45942247,10.75,0.44629972
15.615,0.502555773,20.6,0.484916634,22.98,0.454830014,14.745,0.463001188,12.49,0.479338155,13.1,0.461798771,17.575,0.459074481,11.01,0.446066055
15.53,0.502250778,20.225,0.484614881,23.18,0.454830014,15,0.462689953,12.655,0.479064805,13.245,0.461602628,17.725,0.458958485,11.175,0.445910279
15.93,0.502060156,20.735,0.484426286,23.19,0.453364881,15.13,0.462495431,12.72,0.478908605,13.295,0.461328028,17.91,0.458687827,11.425,0.445676614
15.87,0.501678912,21.215,0.484199971,22.975,0.453289746,15.34,0.4622231,12.875,0.478557156,13.565,0.461131885,18.1,0.458378504,11.625,0.445481893
16.075,0.501640788,21.34,0.483860499,23.49,0.453364881,15.6,0.461911865,13.03,0.478361906,13.67,0.460935742,18.225,0.458223842,11.86,0.445326117
16.21,0.501259544,21.6,0.483709623,23.655,0.452838935,15.76,0.461678438,13.09,0.478166656,13.75,0.460621914,18.345,0.457953184,12.065,0.445092452
16.235,0.500992673,21.88,0.483445589,23.215,0.452989205,15.945,0.461483916,13.225,0.477815207,14.025,0.460347314,18.54,0.457605195,12.26,0.444858787
16.52,0.500840175,21.83,0.483219275,23.88,0.45231299,16.185,0.461094872,13.36,0.477659007,14.115,0.460072713,18.74,0.457450534,12.475,0.444703011
16.595,0.50053518,22.245,0.483030679,23.695,0.452125152,16.325,0.460861446,13.465,0.477307557,14.2,0.459837342,18.925,0.457257207,12.71,0.444469346
16.63,0.500230185,22.315,0.482728926,23.86,0.451486504,16.54,0.460550211,13.67,0.477034208,14.455,0.459484285,18.89,0.456909218,12.9,0.444313569
16.865,0.500115812,22.35,0.482502612,22.765,0.451373802,16.49,0.46027788,13.76,0.476760858,14.53,0.459366599,17.73,0.456715891,13.14,0.444118849
16.875,0.499848941,22.895,0.482276297,24.39,0.450960559,16.605,0.460122263,13.85,0.476643708,14.62,0.459131228,18.885,0.456522564,13.385,0.443924128
16.915,0.49958207,23.04,0.482012264,23.95,0.450697586,16.4,0.459811027,14.035,0.476331309,14.9,0.458778171,18.905,0.45621324,13.58,0.443690463
17.18,0.499391448,23.18,0.481823668,24.775,0.450547316,16.77,0.459538697,14.165,0.476097009,14.94,0.458621256,18.955,0.456097244,13.815,0.443534687
17.27,0.499162702,23.37,0.481559635,26.23,0.449345156,17.09,0.459421983,14.265,0.475862709,15.065,0.458307428,18.375,0.455749256,14.06,0.443301022
17.275,0.498895831,23.52,0.48133332,25.815,0.449157318,17.3,0.459071844,14.435,0.47558936,15.32,0.458111285,19.03,0.455478598,14.265,0.443145245
17.51,0.498743334,23.62,0.481031567,26.7,0.448931913,17.415,0.458877322,14.55,0.47527696,15.32,0.457915142,19.15,0.455362601,14.515,0.442989469
17.575,0.498438338,23.995,0.480956129,26.495,0.44851867,17.68,0.458643896,14.655,0.47508171,15.475,0.457601313,15.47,0.455053278,14.69,0.442755804
17.675,0.498171468,23.84,0.480654376,26.8,0.448293265,17.83,0.45833266,14.835,0.474730261,15.465,0.45740517,17.71,0.454859951,14.935,0.442600028
17.78,0.497980846,24.245,0.480390343,27.38,0.448030292,17.97,0.458138138,14.925,0.474613111,15.545,0.45713057,18.705,0.454705289,15.195,0.442405307
17.975,0.497713975,24.59,0.480239466,27.35,0.447880022,18.185,0.457943617,15.055,0.474300711,15.715,0.456895199,19.305,0.454395966,15.425,0.442210586
18.13,0.497485229,24.475,0.479899995,27.565,0.447579482,18.355,0.457593477,15.235,0.474066411,15.885,0.456620599,19.5,0.454125308,15.62,0.44205481
18.37,0.497332731,24.875,0.47967368,27.775,0.447391644,18.485,0.457437859,15.255,0.473871162,15.94,0.456385228,19.74,0.454009312,15.89,0.441860089
18.3,0.497027736,24.91,0.479522804,27.88,0.446715429,18.655,0.457165529,15.44,0.473597812,16.14,0.456071399,20.115,0.453661323,16.11,0.441626424
18.56,0.496760865,24.605,0.479145613,27.85,0.446490024,18.785,0.456854294,15.565,0.473441612,16.195,0.455953713,20.43,0.453506661,16.35,0.441470648
18.695,0.496532119,25.29,0.479070175,28.62,0.446452456,18.925,0.456659772,15.665,0.473168263,16.405,0.455639885,20.635,0.453274669,16.61,0.441236983
18.66,0.496227124,25.39,0.478692984,28.535,0.446227051,19.08,0.456348536,15.81,0.472855863,16.615,0.455443742,20.45,0.453042676,16.815,0.441120151
18.9,0.496188999,25.56,0.478579826,28.92,0.445588403,19.17,0.45611511,15.89,0.472621563,16.66,0.455247599,20.88,0.452849349,17.075,0.440886486
18.975,0.495922128,25.675,0.478391231,28.585,0.445513268,19.25,0.455920588,16.03,0.472387264,16.88,0.45493377,21.175,0.452617357,17.26,0.440730709
19.175,0.495655258,25.74,0.478051759,29.02,0.44532543,19.46,0.455648257,16.25,0.472113914,17.035,0.454776856,21.42,0.452346699,17.5,0.440535989
19.37,0.49550276,25.945,0.478051759,29.085,0.444912188,19.56,0.455337022,16.305,0.471918664,17.145,0.454463027,21.6,0.452192037,17.76,0.440302324
19.3,0.495159641,25.975,0.477636849,29.16,0.44457408,19.77,0.455181405,16.51,0.471723414,17.345,0.454266885,21.71,0.451921379,17.98,0.440107603
19.535,0.494969019,26.065,0.477410535,29.59,0.444235972,19.955,0.454870169,16.655,0.471450065,17.385,0.454149199,21.73,0.451612056,18.215,0.439951827
19.62,0.494664023,26.66,0.47718422,29.575,0.444085702,20.085,0.454675647,16.755,0.471215765,17.555,0.453796142,21.71,0.451534725,18.45,0.43979605
19.635,0.494473401,26.525,0.476920186,29.81,0.443747594,20.335,0.454481125,16.995,0.470981465,17.72,0.453599999,21.855,0.451264067,18.65,0.43960133
19.83,0.494320904,26.78,0.476731591,30.195,0.443597324,20.45,0.45416989,17.075,0.470786216,17.795,0.453364627,21.995,0.451032075,18.895,0.439445553
19.905,0.494015909,26.89,0.476580715,29.92,0.443371919,20.585,0.454053177,17.23,0.470512866,18.01,0.45301157,22.33,0.450877413,19.115,0.439211888
20.035,0.493787162,26.665,0.476241243,30.505,0.443259217,20.765,0.453780846,17.43,0.470200466,18.17,0.452893884,22.605,0.450645421,19.325,0.439056112
20.275,0.493634665,27.24,0.476128085,30.23,0.443033811,20.87,0.453469611,17.505,0.470005216,18.255,0.452619284,22.67,0.450490759,19.585,0.438861391
20.205,0.493291545,27.245,0.47593949,30.665,0.442695704,21.11,0.453275089,17.635,0.469731867,18.49,0.452305456,22.845,0.450181436,19.78,0.438666671
20.46,0.493139048,27.245,0.475562299,31.31,0.442132191,21.29,0.452963854,17.84,0.469536617,18.59,0.45218777,23.02,0.450026774,20.005,0.438588782
20.595,0.492910301,27.69,0.475373704,31.285,0.441981921,21.395,0.452769332,17.9,0.469341367,18.695,0.45191317,23.125,0.449794781,20.24,0.438277229
20.54,0.492605306,27.62,0.475147389,31.62,0.441606246,21.555,0.452613715,18.06,0.469068018,18.945,0.45163857,23.35,0.449485458,20.435,0.438160397
20.8,0.492414684,27.765,0.474883355,31.82,0.441455975,21.715,0.452341384,18.275,0.468794668,19.075,0.451442427,23.445,0.449292131,20.62,0.437965676
20.87,0.492224062,28.1,0.471601795,31.865,0.441305705,21.89,0.452146862,18.335,0.468677518,19.085,0.451167827,23.6,0.449021473,20.88,0.437732011
20.86,0.491919067,28.425,0.471262323,32.55,0.440516787,22.15,0.451835627,18.51,0.468326069,19.32,0.450893227,23.805,0.448866812,21.085,0.437576235
21.165,0.491766569,28.13,0.470922851,32.73,0.440141112,22.275,0.451563296,18.66,0.468130819,19.49,0.450618627,23.985,0.448596154,21.27,0.437381514
21.21,0.491537823,28.425,0.470658817,33.08,0.439953275,22.46,0.45132987,18.83,0.467818419,19.58,0.45026557,24.09,0.448402827,21.545,0.437186794
21.205,0.491270952,28.195,0.470281626,33.29,0.439615167,22.66,0.451135348,18.98,0.46734982,19.7,0.449951741,24.375,0.448093503,21.765,0.436992073
21.44,0.491118455,27.85,0.469979874,33.49,0.439239492,22.785,0.450901921,19.13,0.46707647,19.815,0.449637913,24.575,0.447861511,21.99,0.436797352
21.32,0.490813459,28.295,0.468810582,33.74,0.438788681,22.995,0.450668495,19.26,0.466764071,19.885,0.449245627,24.74,0.447552187,22.255,0.436563688
21.255,0.490432216,29.02,0.468659705,34.045,0.438563276,23.19,0.450396164,19.355,0.466334521,19.945,0.44889257,24.975,0.447165533,22.51,0.436330023
21.24,0.490165345,28.795,0.468282515,34.115,0.437999763,23.29,0.450240547,19.465,0.466100221,20.02,0.448774884,25.145,0.446894875,22.75,0.436057414
21.225,0.489822225,29.14,0.468018481,34.37,0.438074898,23.385,0.45000712,19.555,0.465748772,20.015,0.448382599,25.29,0.446662883,22.94,0.435823749
21.285,0.489593479,29.405,0.467867605,34.555,0.437661656,23.59,0.449734789,19.755,0.465202072,20.085,0.448107998,25.435,0.44643089,23.15,0.435590084
21.33,0.489288484,29.335,0.46764129,34.82,0.437060575,23.665,0.449579172,19.915,0.464889673,20.19,0.447637256,25.345,0.446082902,23.355,0.43535642
21.33,0.488945364,29.78,0.467452695,35.085,0.436797602,23.805,0.449190128,19.995,0.464460123,20.37,0.447284198,25.555,0.445812244,23.55,0.435122755
21.48,0.488640369,30.11,0.467150942,35.275,0.436196522,23.985,0.448878893,20.005,0.464147724,20.485,0.44697037,25.815,0.445541586,23.765,0.434850146
21.425,0.488182876,29.805,0.467037785,35.735,0.435670577,24.11,0.448645466,20.065,0.463874374,20.67,0.44669577,26.005,0.445154932,23.995,0.434655425
21.23,0.488106627,30.175,0.466660594,35.925,0.435595442,24.295,0.448295327,20.265,0.463483875,20.805,0.446303484,26.245,0.444884274,24.22,0.434421761
21.28,0.487534762,30.525,0.466509717,36.165,0.435219766,24.405,0.447906283,20.465,0.463171475,20.935,0.445989655,26.47,0.444613616,24.43,0.434188096
21.295,0.487306015,30.84,0.466207965,36.575,0.434355713,24.53,0.447556143,20.66,0.462820025,21.085,0.445636598,26.705,0.444381623,24.61,0.433915487
21.32,0.486962896,30.72,0.466094807,37.435,0.433754633,24.605,0.447283813,20.56,0.462663826,20.76,0.445715055,26.975,0.444033635,24.84,0.433642878
21.42,0.4866579,31.14,0.465868493,37.65,0.432928148,24.75,0.447011482,20.82,0.462351426,21.215,0.44532277,27.18,0.443724311,25.055,0.433448157
21.535,0.486276657,30.885,0.46556674,37.87,0.433078418,24.86,0.446739151,21.08,0.462039026,21.555,0.444969713,27.375,0.443414988,25.31,0.433136604
21.68,0.486124159,31.145,0.465529021,38.15,0.432853012,25.025,0.446350107,21.11,0.461882827,21.42,0.444812798,27.185,0.443337657,25.495,0.432980828
21.87,0.485781039,31.445,0.46515183,38.26,0.432364635,25.15,0.445999968,21.28,0.461687577,21.735,0.444538198,27.625,0.443066999,25.65,0.432825051
22.245,0.485666666,31.385,0.464963235,38.745,0.431688419,25.3,0.445688733,21.445,0.461336127,21.81,0.444342055,27.98,0.442873672,25.915,0.432630331
22.255,0.485285422,31.64,0.464699201,39.005,0.431725987,25.415,0.445338593,21.645,0.461179927,22.165,0.444106684,27.835,0.442680345,26.175,0.43243561
22.24,0.484942303,32.02,0.464548325,39.355,0.431012204,25.6,0.445066262,21.795,0.460906578,22.245,0.443832084,28.275,0.442371022,26.345,0.432279833
22.375,0.484904178,31.855,0.464246572,39.58,0.431012204,25.7,0.444677218,21.925,0.460672278,22.48,0.44367517,28.315,0.442139029,26.585,0.432046169
22.7,0.484522934,32.2,0.464057976,39.73,0.430598961,25.89,0.444365983,22.16,0.460398928,22.645,0.443361341,28.605,0.442061698,26.78,0.431851448
22.95,0.484370437,32.185,0.463793943,39.86,0.430148151,26.08,0.444210366,22.26,0.460203679,22.81,0.44312597,28.765,0.441829706,27.03,0.431656727
22.955,0.484065442,32.56,0.463643066,40.005,0.430260853,26.14,0.443976939,22.515,0.459969379,23.04,0.442890598,29.145,0.441636379,27.2,0.431500951
23.19,0.483951068,32.29,0.463379033,40.325,0.429584638,26.315,0.443665704,22.49,0.459774129,23.035,0.442772912,29.29,0.441404386,27.46,0.43130623
23.3,0.483607949,32.665,0.463114999,41.08,0.428420045,26.515,0.443471182,22.87,0.45938363,23.51,0.442380627,29.565,0.441211059,27.625,0.431150454
23.34,0.483417327,32.465,0.462888685,41.245,0.428420045,26.63,0.443237756,22.85,0.45930553,23.31,0.442262941,29.765,0.441017732,27.875,0.430955733
